model,model_hf_id,layer,group,debiased_CKA
mBERT,google-bert/bert-base-multilingual-cased,0,original,0.573809
mBERT,google-bert/bert-base-multilingual-cased,1,original,0.544671
mBERT,google-bert/bert-base-multilingual-cased,2,original,0.542704
mBERT,google-bert/bert-base-multilingual-cased,3,original,0.542615
mBERT,google-bert/bert-base-multilingual-cased,4,original,0.548336
mBERT,google-bert/bert-base-multilingual-cased,5,original,0.530095
mBERT,google-bert/bert-base-multilingual-cased,6,original,0.448628
mBERT,google-bert/bert-base-multilingual-cased,7,original,0.447388
mBERT,google-bert/bert-base-multilingual-cased,8,original,0.282227
mBERT,google-bert/bert-base-multilingual-cased,9,original,0.227863
mBERT,google-bert/bert-base-multilingual-cased,10,original,0.366018
mBERT,google-bert/bert-base-multilingual-cased,11,original,0.180849
mBERT,google-bert/bert-base-multilingual-cased,12,original,0.297893
mBERT,google-bert/bert-base-multilingual-cased,0,shuffle,0.551173
mBERT,google-bert/bert-base-multilingual-cased,1,shuffle,0.538982
mBERT,google-bert/bert-base-multilingual-cased,2,shuffle,0.499745
mBERT,google-bert/bert-base-multilingual-cased,3,shuffle,0.445508
mBERT,google-bert/bert-base-multilingual-cased,4,shuffle,0.364709
mBERT,google-bert/bert-base-multilingual-cased,5,shuffle,0.309576
mBERT,google-bert/bert-base-multilingual-cased,6,shuffle,0.198941
mBERT,google-bert/bert-base-multilingual-cased,7,shuffle,0.201197
mBERT,google-bert/bert-base-multilingual-cased,8,shuffle,0.163149
mBERT,google-bert/bert-base-multilingual-cased,9,shuffle,0.03543
mBERT,google-bert/bert-base-multilingual-cased,10,shuffle,0.107598
mBERT,google-bert/bert-base-multilingual-cased,11,shuffle,0.054934
mBERT,google-bert/bert-base-multilingual-cased,12,shuffle,0.096948
mBERT,google-bert/bert-base-multilingual-cased,0,control,-0.008737
mBERT,google-bert/bert-base-multilingual-cased,1,control,0.011737
mBERT,google-bert/bert-base-multilingual-cased,2,control,0.017756
mBERT,google-bert/bert-base-multilingual-cased,3,control,0.025411
mBERT,google-bert/bert-base-multilingual-cased,4,control,0.008955
mBERT,google-bert/bert-base-multilingual-cased,5,control,0.026071
mBERT,google-bert/bert-base-multilingual-cased,6,control,0.025253
mBERT,google-bert/bert-base-multilingual-cased,7,control,0.1412
mBERT,google-bert/bert-base-multilingual-cased,8,control,-0.034503
mBERT,google-bert/bert-base-multilingual-cased,9,control,-0.077777
mBERT,google-bert/bert-base-multilingual-cased,10,control,0.073738
mBERT,google-bert/bert-base-multilingual-cased,11,control,0.150879
mBERT,google-bert/bert-base-multilingual-cased,12,control,0.025444
KLUE-BERT,klue/bert-base,0,original,0.614
KLUE-BERT,klue/bert-base,1,original,0.586125
KLUE-BERT,klue/bert-base,2,original,0.554749
KLUE-BERT,klue/bert-base,3,original,0.587268
KLUE-BERT,klue/bert-base,4,original,0.55366
KLUE-BERT,klue/bert-base,5,original,0.503542
KLUE-BERT,klue/bert-base,6,original,0.550491
KLUE-BERT,klue/bert-base,7,original,0.509999
KLUE-BERT,klue/bert-base,8,original,0.433851
KLUE-BERT,klue/bert-base,9,original,0.610727
KLUE-BERT,klue/bert-base,10,original,0.436373
KLUE-BERT,klue/bert-base,11,original,0.607276
KLUE-BERT,klue/bert-base,12,original,0.426316
KLUE-BERT,klue/bert-base,0,shuffle,0.602747
KLUE-BERT,klue/bert-base,1,shuffle,0.544703
KLUE-BERT,klue/bert-base,2,shuffle,0.550454
KLUE-BERT,klue/bert-base,3,shuffle,0.499275
KLUE-BERT,klue/bert-base,4,shuffle,0.398961
KLUE-BERT,klue/bert-base,5,shuffle,0.332002
KLUE-BERT,klue/bert-base,6,shuffle,0.286748
KLUE-BERT,klue/bert-base,7,shuffle,0.251656
KLUE-BERT,klue/bert-base,8,shuffle,0.224982
KLUE-BERT,klue/bert-base,9,shuffle,0.143361
KLUE-BERT,klue/bert-base,10,shuffle,0.18185
KLUE-BERT,klue/bert-base,11,shuffle,0.127035
KLUE-BERT,klue/bert-base,12,shuffle,0.097394
KLUE-BERT,klue/bert-base,0,control,-0.003109
KLUE-BERT,klue/bert-base,1,control,0.04787
KLUE-BERT,klue/bert-base,2,control,0.022422
KLUE-BERT,klue/bert-base,3,control,-0.027344
KLUE-BERT,klue/bert-base,4,control,0.028485
KLUE-BERT,klue/bert-base,5,control,0.013023
KLUE-BERT,klue/bert-base,6,control,0.012718
KLUE-BERT,klue/bert-base,7,control,0.028526
KLUE-BERT,klue/bert-base,8,control,0.015102
KLUE-BERT,klue/bert-base,9,control,-0.097782
KLUE-BERT,klue/bert-base,10,control,0.111272
KLUE-BERT,klue/bert-base,11,control,-0.088399
KLUE-BERT,klue/bert-base,12,control,-0.334463
KLUE-RoBERTa,klue/roberta-base,0,original,0.628142
KLUE-RoBERTa,klue/roberta-base,1,original,0.614287
KLUE-RoBERTa,klue/roberta-base,2,original,0.604016
KLUE-RoBERTa,klue/roberta-base,3,original,0.572474
KLUE-RoBERTa,klue/roberta-base,4,original,0.598402
KLUE-RoBERTa,klue/roberta-base,5,original,0.57497
KLUE-RoBERTa,klue/roberta-base,6,original,0.513351
KLUE-RoBERTa,klue/roberta-base,7,original,0.694086
KLUE-RoBERTa,klue/roberta-base,8,original,0.436276
KLUE-RoBERTa,klue/roberta-base,9,original,0.606477
KLUE-RoBERTa,klue/roberta-base,10,original,0.554903
KLUE-RoBERTa,klue/roberta-base,11,original,0.518076
KLUE-RoBERTa,klue/roberta-base,12,original,0.526469
KLUE-RoBERTa,klue/roberta-base,0,shuffle,0.62295
KLUE-RoBERTa,klue/roberta-base,1,shuffle,0.570005
KLUE-RoBERTa,klue/roberta-base,2,shuffle,0.431673
KLUE-RoBERTa,klue/roberta-base,3,shuffle,0.388998
KLUE-RoBERTa,klue/roberta-base,4,shuffle,0.263559
KLUE-RoBERTa,klue/roberta-base,5,shuffle,0.31974
KLUE-RoBERTa,klue/roberta-base,6,shuffle,0.211701
KLUE-RoBERTa,klue/roberta-base,7,shuffle,0.195653
KLUE-RoBERTa,klue/roberta-base,8,shuffle,0.23765
KLUE-RoBERTa,klue/roberta-base,9,shuffle,0.187367
KLUE-RoBERTa,klue/roberta-base,10,shuffle,0.208723
KLUE-RoBERTa,klue/roberta-base,11,shuffle,0.256014
KLUE-RoBERTa,klue/roberta-base,12,shuffle,0.235478
KLUE-RoBERTa,klue/roberta-base,0,control,-0.023662
KLUE-RoBERTa,klue/roberta-base,1,control,-0.019883
KLUE-RoBERTa,klue/roberta-base,2,control,-0.004865
KLUE-RoBERTa,klue/roberta-base,3,control,-0.034716
KLUE-RoBERTa,klue/roberta-base,4,control,0.014583
KLUE-RoBERTa,klue/roberta-base,5,control,-0.015803
KLUE-RoBERTa,klue/roberta-base,6,control,0.020383
KLUE-RoBERTa,klue/roberta-base,7,control,0.15714
KLUE-RoBERTa,klue/roberta-base,8,control,-0.063521
KLUE-RoBERTa,klue/roberta-base,9,control,-0.078178
KLUE-RoBERTa,klue/roberta-base,10,control,0.024182
KLUE-RoBERTa,klue/roberta-base,11,control,-0.043013
KLUE-RoBERTa,klue/roberta-base,12,control,-0.0157
KoBERT,monologg/kobert,0,original,0.094224
KoBERT,monologg/kobert,1,original,0.087114
KoBERT,monologg/kobert,2,original,0.094246
KoBERT,monologg/kobert,3,original,0.095136
KoBERT,monologg/kobert,4,original,0.094919
KoBERT,monologg/kobert,5,original,0.092053
KoBERT,monologg/kobert,6,original,0.091719
KoBERT,monologg/kobert,7,original,0.089099
KoBERT,monologg/kobert,8,original,0.085774
KoBERT,monologg/kobert,9,original,0.083157
KoBERT,monologg/kobert,10,original,0.080233
KoBERT,monologg/kobert,11,original,0.078291
KoBERT,monologg/kobert,12,original,0.079495
KoBERT,monologg/kobert,0,shuffle,0.103375
KoBERT,monologg/kobert,1,shuffle,0.042523
KoBERT,monologg/kobert,2,shuffle,0.084316
KoBERT,monologg/kobert,3,shuffle,0.094185
KoBERT,monologg/kobert,4,shuffle,0.094638
KoBERT,monologg/kobert,5,shuffle,0.097139
KoBERT,monologg/kobert,6,shuffle,0.099054
KoBERT,monologg/kobert,7,shuffle,0.100149
KoBERT,monologg/kobert,8,shuffle,0.100252
KoBERT,monologg/kobert,9,shuffle,0.100134
KoBERT,monologg/kobert,10,shuffle,0.099304
KoBERT,monologg/kobert,11,shuffle,0.099811
KoBERT,monologg/kobert,12,shuffle,0.09968
KoBERT,monologg/kobert,0,control,-9.8e-05
KoBERT,monologg/kobert,1,control,0.000277
KoBERT,monologg/kobert,2,control,0.000326
KoBERT,monologg/kobert,3,control,0.000338
KoBERT,monologg/kobert,4,control,0.000327
KoBERT,monologg/kobert,5,control,0.00035
KoBERT,monologg/kobert,6,control,0.000354
KoBERT,monologg/kobert,7,control,0.000334
KoBERT,monologg/kobert,8,control,0.000346
KoBERT,monologg/kobert,9,control,0.000345
KoBERT,monologg/kobert,10,control,0.00036
KoBERT,monologg/kobert,11,control,0.000334
KoBERT,monologg/kobert,12,control,0.000339
KR-BERT,snunlp/KR-BERT-char16424,0,original,0.588567
KR-BERT,snunlp/KR-BERT-char16424,1,original,0.577133
KR-BERT,snunlp/KR-BERT-char16424,2,original,0.692299
KR-BERT,snunlp/KR-BERT-char16424,3,original,0.574475
KR-BERT,snunlp/KR-BERT-char16424,4,original,0.559853
KR-BERT,snunlp/KR-BERT-char16424,5,original,0.562463
KR-BERT,snunlp/KR-BERT-char16424,6,original,0.564835
KR-BERT,snunlp/KR-BERT-char16424,7,original,0.543388
KR-BERT,snunlp/KR-BERT-char16424,8,original,0.411777
KR-BERT,snunlp/KR-BERT-char16424,9,original,0.522927
KR-BERT,snunlp/KR-BERT-char16424,10,original,0.533513
KR-BERT,snunlp/KR-BERT-char16424,11,original,0.540396
KR-BERT,snunlp/KR-BERT-char16424,12,original,0.498219
KR-BERT,snunlp/KR-BERT-char16424,0,shuffle,0.587281
KR-BERT,snunlp/KR-BERT-char16424,1,shuffle,0.43961
KR-BERT,snunlp/KR-BERT-char16424,2,shuffle,0.452487
KR-BERT,snunlp/KR-BERT-char16424,3,shuffle,0.480004
KR-BERT,snunlp/KR-BERT-char16424,4,shuffle,0.415302
KR-BERT,snunlp/KR-BERT-char16424,5,shuffle,0.357223
KR-BERT,snunlp/KR-BERT-char16424,6,shuffle,0.289045
KR-BERT,snunlp/KR-BERT-char16424,7,shuffle,0.270871
KR-BERT,snunlp/KR-BERT-char16424,8,shuffle,0.252432
KR-BERT,snunlp/KR-BERT-char16424,9,shuffle,0.213373
KR-BERT,snunlp/KR-BERT-char16424,10,shuffle,0.099402
KR-BERT,snunlp/KR-BERT-char16424,11,shuffle,0.168393
KR-BERT,snunlp/KR-BERT-char16424,12,shuffle,0.167019
KR-BERT,snunlp/KR-BERT-char16424,0,control,0.008777
KR-BERT,snunlp/KR-BERT-char16424,1,control,-0.008117
KR-BERT,snunlp/KR-BERT-char16424,2,control,0.036543
KR-BERT,snunlp/KR-BERT-char16424,3,control,-0.0305
KR-BERT,snunlp/KR-BERT-char16424,4,control,0.001262
KR-BERT,snunlp/KR-BERT-char16424,5,control,0.045428
KR-BERT,snunlp/KR-BERT-char16424,6,control,-0.03181
KR-BERT,snunlp/KR-BERT-char16424,7,control,-0.05566
KR-BERT,snunlp/KR-BERT-char16424,8,control,-0.067736
KR-BERT,snunlp/KR-BERT-char16424,9,control,-0.000511
KR-BERT,snunlp/KR-BERT-char16424,10,control,0.031375
KR-BERT,snunlp/KR-BERT-char16424,11,control,0.175805
KR-BERT,snunlp/KR-BERT-char16424,12,control,-0.047239
